llamas_llama_pack (292),292
mages_evil_mage (124),124
mages_evil_mage_master (125),125
mages_evil_mage_master2 (126),126
Meer_Mage (770),770
Meer_Warrior (771),771
mf_dragon_fire (797),797
Mf_Dragon_Rust (46),46
mf_dragon_rust (798),798
Minotaur (263),263
MinotaurArmored (280),280
MondainSteed01 (284),284
mongbats_mongbat (39),39
MonstrousInterredGrizzle (259),259
MonstrousInterredGrizzle2 (272),272
mound_of_maggots (319),319
Multi Colored Horde Deamon (999),999
NPC_Adranath (772),772
NPC_Blackthorn (769),769
NPC_Blackthorn_Cohort (767),767
NPC_Cpt_Dasha (773),773
NPC_Kabur (766),766
ogres_ogre (1),1
ogres_ogre_lord (83),83
ogres_ogre_lord_arctic (135),135
ogres_ogre_lord2 (84),84
Oni (241),241
ophidians_ophidian_archmage (136),136
ophidians_ophidian_knight (137),137
ophidians_ophidian_mage (85),85
ophidians_ophidian_queen (87),87
ophidians_ophidian_warrior (86),86
orcs_orc (17),17
orcs_orc_bomber (182),182
orcs_orc_captain (7),7
orcs_orc_lord (138),138
orcs_orc_lord2 (139),139
orcs_orc_lord3 (189),189
orcs_orc_scout (181),181
orcs_orc_shaman (140),140
orcs_orc2 (41),41
ostards_ostard_desert (210),210
ostards_ostard_ethereal (171),171
ostards_ostard_forest (218),218
ostards_ostard_frenzied (219),219
paladins_paladin (141),141
Paroxysmus (256),256
Parrot (282),282
patchskeleton (309),309
plague_beast (775),775
player_ghost5 (970),970
porcines_boar (290),290
porcines_pig (203),203
quagmire (789),789
Raptalon (276),276
rat_race_ratman (42),42
rat_race_ratman2 (44),44
rat_race_ratman3 (45),45
rat_race_ratman4 (142),142
rat_race_shaman (143),143
ravager (314),314
ReaperForm (285),285
ridgeback_ridgeback (187),187
ridgeback_ridgeback_ethereal (193),193
ridgeback_savage (188),188
rodents_rabbit_cottontail (205),205
rodents_rat_giant (215),215
rodents_rat_sewer (238),238
ruminants_goat_billy (209),209
ruminants_goat_mountain (88),88
ruminants_sheep (207),207
ruminants_sheep_shorn (223),223
Rune_Beetle (244),244
sand_vortex (790),790
Satyr (271),271
scorpions_giant (48),48
sea_horse_sea_horse (144),144
sea_serpents_sea_serpent (145),145
sea_serpents_sea_serpent2 (150),150
serpents_snake (52),52
serpents_snake_giant (21),21
serpents_snake_giant_ice (89),89
serpents_snake_giant_lava (90),90
serpents_snake_giant_silver (91),91
serpents_snake_giant_silver2 (92),92
serpents_snake_giant_silver3 (93),93
shadow_knight (311),311
shadowlords_shadowlord (146),146
Shimmering_Effusion (261),261
skeletal_mount (793),793
skeletons_skeleton (50),50
skeletons_skeleton_knight (147),147
skeletons_skeleton_mage (148),148
skeletons_skeleton2 (56),56
skeletons_skeleton3 (57),57
skittering_hopper (302),302
slimes_slime (51),51
slimes_slime_frost (94),94
slimes_slime_frost2 (96),96
sphinx (788),788
spirits_blade_spirit (574),574
spirits_ghost (26),26
spirits_ghost2 (748),748
Squirrel (278),278
succubi_succubus (149),149
succubi_succubus2 (174),174
swamp_dragon (794),794
swamp_dragon_armor (799),799
swamp_dragon_ethereal (194),194
swarm (778),778
terathan_terathan_avenger (152),152
terathan_terathan_drone (71),71
terathan_terathan_queen (72),72
terathan_terathan_warrior (70),70
titans_titan (76),76
TormentedMinotaur (262),262
treefellow (301),301
Tri_Wolf (250),250
Troglodyte (267),267
trolls_troll (53),53
trolls_troll_frost (55),55
trolls_troll2 (54),54
vampire_bat (317),317
Vampyric_Beast (251),251
wailingbanshee (310),310
wailingbanshee2 (747),747
walking_dead_ghoul (153),153
walking_dead_mummy (154),154
walking_dead_rotting_corpse (155),155
walking_dead_zombie (3),3
walrus_walrus_male (221),221
wander (316),316
Wild_Guar (248),248
Yamandon (249),249
Yomotsu_Elder (255),255
Yomotsu_Priest (253),253
Yomotsu_Warrior (245),245
